## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.870893478393555, 403.71917724609375, 2.2661447525024414], 'dist_obj': -346.4144809849665}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [187.2793426513672, 577.2793579101562, 0.7853982448577881], 'dist_obj': -532.7081425937731}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.941207885742188, 572.9960327148438, 2.0077250003814697], 'dist_obj': -514.7172734378354}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [166.51358032226562, 567.528076171875, 1.1853982210159302], 'dist_obj': -518.5845069955255}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [158.58616638183594, 576.9920654296875, 1.9853981733322144], 'dist_obj': -526.3079212011932}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [524.998046875, 567.42822265625, -0.014601826667785645], 'dist_obj': -688.2634559132466}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [251.25503540039062, 579.5744018554688, 2.605546712875366], 'dist_obj': -553.6569765021234}
{'collision': 10, 'robot_pos': [469.7027893066406, 473.04449462890625, 2.8349528312683105], 'dist_obj': -581.7749823676592, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.9352048227964, 'robot_pos': [134.44168090820312, 579.6300659179688, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -520.2316150362138, 'robot_pos': [83.76995849609375, 579.6882934570312, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [182.21923828125, 570.4859008789062, 1.0758056640625], 'dist_obj': -524.9127519904594}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -518.7512982690159, 'robot_pos': [65.29801940917969, 578.7242431640625, 2.643019437789917]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -553.7338289709305, 'robot_pos': [252.28781127929688, 579.2750244140625, 2.5676486492156982]}
{'collision': 9, 'robot_pos': [149.29222106933594, 578.9443359375, 1.5853981971740723], 'dist_obj': -526.5703414977984, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'robot_pos': [576.7491455078125, 578.2511596679688, 0.24452754855155945], 'dist_obj': -731.8565049791174, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -528.1055247346476, 'robot_pos': [176.32359313964844, 575.1351928710938, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.3080779422606, 'robot_pos': [190.21131896972656, 580.2608642578125, 1.1668028831481934]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -722.9498479661905, 'robot_pos': [577.9559936523438, 564.3590698242188, -0.014601826667785645]}
{'collision': 10, 'robot_pos': [577.9095458984375, 576.6416625976562, 0.4663735330104828], 'dist_obj': -731.5387243778665, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -519.0850137580161, 'robot_pos': [175.9656219482422, 565.9656372070312, 0.7853981852531433]}
{'collision': 59, 'exit_reached': 0.0, 'dist_obj': -634.6195724503827, 'robot_pos': [423.94207763671875, 579.8924560546875, 0.22973279654979706]}
{'exit_reached': 0.0, 'collision': 8, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853981971740723]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -521.3343488662751, 'robot_pos': [26.260828018188477, 580.241455078125, 1.6587918996810913]}
{'collision': 10, 'robot_pos': [163.2335662841797, 578.9411010742188, 0.47833770513534546], 'dist_obj': -529.1096631057428, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.697786808013916]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -406.4821391612812, 'robot_pos': [74.04708099365234, 466.2393493652344, 2.5543270111083984]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -547.9411731752803, 'robot_pos': [412.21551513671875, 479.74249267578125, 0.3853982388973236]}
{'collision': 0, 'robot_pos': [204.1576690673828, 567.3634033203125, -1.3809716701507568], 'dist_obj': -527.4457854412253, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.527355194091797, 573.5719604492188, 2.3853981494903564], 'dist_obj': -515.3252216964183, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [154.20596313476562, 393.1130065917969, 0.10221320390701294], 'dist_obj': -346.1777558578473, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [556.3151245117188, 544.8328247070312, 0.38539817929267883], 'dist_obj': -693.8238758737565, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [376.8287353515625, 482.84405517578125, 0.38539817929267883], 'dist_obj': -528.3725414345163}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [122.97099304199219, 579.9928588867188, 1.6585386991500854], 'dist_obj': -523.7918663533042, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [580.260498046875, 565.411376953125, -0.0534706711769104], 'dist_obj': -725.3355401341066, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -222.35413358824277, 'robot_pos': [27.72800636291504, 279.9997253417969, 1.7910680770874023]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -519.0850137580161, 'robot_pos': [175.9656219482422, 565.9656372070312, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -724.7870189699787, 'robot_pos': [579.0684204101562, 565.8499755859375, -0.0816543698310852]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [70.46932220458984, 575.2899169921875, 2.3853981494903564], 'dist_obj': -515.3962604261297}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -490.08457833908744, 'robot_pos': [43.01670837402344, 549.7902221679688, 2.2367217540740967]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -723.8309689537715, 'robot_pos': [577.6630249023438, 565.9212036132812, -0.014601826667785645]}
{'collision': 10, 'robot_pos': [17.506669998168945, 572.005859375, 2.5532970428466797], 'dist_obj': -513.7661755399793, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -537.9444729087842, 'robot_pos': [199.04296875, 579.6646118164062, 0.5877599120140076]}
{'collision': 10, 'robot_pos': [253.78968811035156, 576.5479736328125, 2.569064140319824], 'dist_obj': -551.7030471930276, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -465.0307277750996, 'robot_pos': [296.06903076171875, 460.65570068359375, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -518.2927384697753, 'robot_pos': [62.50556945800781, 578.2866821289062, -1.6406890153884888]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -399.52997648342404, 'robot_pos': [84.27439880371094, 458.7918701171875, -2.520718574523926]}
{'collision': 0, 'robot_pos': [52.474796295166016, 544.662109375, 1.8572694063186646], 'dist_obj': -484.72052664873155, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [561.6796875, 580.219970703125, 0.10757693648338318], 'dist_obj': -722.7110949532032, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -480.9551233316842, 'robot_pos': [327.447265625, 459.7371520996094, 1.3517677783966064]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -436.25667496602847, 'robot_pos': [317.0108947753906, 412.5128173828125, -0.9298136234283447]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -528.9441379936881, 'robot_pos': [163.3855438232422, 578.7420654296875, 0.47647762298583984]}
{'collision': 0, 'robot_pos': [72.06804656982422, 503.9023742675781, -2.165041446685791], 'dist_obj': -444.06638651040055, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 12, 'robot_pos': [16.878002166748047, 580.2994995117188, -2.734161853790283], 'dist_obj': -522.0833993618988}
{'collision': 0, 'robot_pos': [68.38964080810547, 475.0032958984375, -1.5434939861297607], 'dist_obj': -415.088089059967, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -431.1903938933718, 'robot_pos': [87.93737030029297, 490.2843933105469, -2.975072145462036]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.79238510131836, 569.8198852539062, 2.250419855117798], 'dist_obj': -511.6475480108733}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [301.55828857421875, 454.8360595703125, -0.8146018385887146], 'dist_obj': -462.86706592273003}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [150.61692810058594, 578.066162109375, 1.1853982210159302], 'dist_obj': -525.9315316475368}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [466.5216979980469, 551.0206909179688, 0.7547904253005981], 'dist_obj': -637.464673415535}
{'collision': 7, 'exit_reached': 0.0, 'dist_obj': -528.480893115431, 'robot_pos': [163.80682373046875, 578.1854858398438, -2.393106460571289]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -637.464673415535, 'robot_pos': [466.5216979980469, 551.0206909179688, 0.7547904253005981]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -719.3302472573595, 'robot_pos': [557.5553588867188, 579.49462890625, 0.5629960298538208]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -532.05270702385, 'robot_pos': [177.82730102539062, 578.841796875, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -581.6907140483397, 'robot_pos': [468.917236328125, 473.7037353515625, 2.951767921447754]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -528.9905674427251, 'robot_pos': [212.40406799316406, 566.5609741210938, -1.780971646308899]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.3978380322726, 'robot_pos': [65.29651641845703, 577.3707275390625, 1.3534936904907227]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -725.1952467049786, 'robot_pos': [580.0819091796875, 565.3938598632812, -0.014601826667785645]}
{'collision': 0, 'robot_pos': [394.1027526855469, 477.34429931640625, 0.38539817929267883], 'dist_obj': -534.6035105795339, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -429.4624634879293, 'robot_pos': [314.30963134765625, 406.07025146484375, -0.9891707897186279]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -535.555356502837, 'robot_pos': [190.6210479736328, 579.3820190429688, 0.2863304913043976]}
{'collision': 10, 'robot_pos': [576.8831176757812, 577.9444580078125, 0.2433060109615326], 'dist_obj': -731.7339809789089, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -538.6713003874598, 'robot_pos': [198.78173828125, 580.4866943359375, 0.5834136605262756]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -538.5955289076493, 'robot_pos': [208.14588928222656, 577.8203735351562, 0.1539386510848999]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -526.5703414977984, 'robot_pos': [149.29222106933594, 578.9443359375, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [83.76995849609375, 579.6882934570312, 2.3853981494903564], 'dist_obj': -520.2316150362138}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -358.85506716387516, 'robot_pos': [16.728778839111328, 416.2366638183594, -1.8977867364883423]}
{'collision': 10, 'robot_pos': [579.7506103515625, 564.3328247070312, -0.014601826667785645], 'dist_obj': -724.2184028577256, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.6416517600156, 'robot_pos': [578.6260375976562, 132.30223083496094, -0.10319408774375916]}
## Generation 96 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [109.99812316894531, 483.78582763671875, 1.6689655780792236], 'dist_obj': -426.725016874047}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -534.1911523456162, 'robot_pos': [185.07838439941406, 579.3414916992188, 0.3245879113674164]}
{'collision': 10, 'robot_pos': [578.1097412109375, 565.7080688476562, 0.04775810241699219], 'dist_obj': -724.0016262656393, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.6437027475418, 'robot_pos': [61.75955581665039, 450.6397399902344, 1.5120549201965332]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -534.6454128655218, 'robot_pos': [184.0453643798828, 580.0562133789062, 0.2728976011276245]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -669.9833119292151, 'robot_pos': [499.1349182128906, 566.0021362304688, 0.38539817929267883]}
{'collision': 0, 'robot_pos': [67.03519439697266, 492.7542419433594, -1.338335633277893], 'dist_obj': -432.81142300102806, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -410.56943582850073, 'robot_pos': [72.63907623291016, 470.3748474121094, 1.2908298969268799]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [198.7830352783203, 580.4839477539062, 0.5833969116210938], 'dist_obj': -538.668980683457}
{'collision': 0, 'robot_pos': [181.7864532470703, 509.873291015625, 1.5853981971740723], 'dist_obj': -466.0664310629227, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -731.7131351459801, 'robot_pos': [580.4265747070312, 574.354248046875, 1.2476118803024292]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -510.2677625118349, 'robot_pos': [18.299579620361328, 568.5609741210938, 2.785398244857788]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [163.67127990722656, 466.0511779785156, -1.9931941032409668], 'dist_obj': -419.0767154296963}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.7820247966647, 'robot_pos': [577.31494140625, 119.99307250976562, -0.15160661935806274]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [70.47073364257812, 575.2904663085938, 2.3853766918182373], 'dist_obj': -515.3968383018486}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -531.7125029043777, 'robot_pos': [173.57125854492188, 579.4417724609375, 0.36878493428230286]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -539.229549294269, 'robot_pos': [275.27923583984375, 554.3919067382812, 2.8651270866394043]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -225.7147131357319, 'robot_pos': [251.65846252441406, 179.22317504882812, -0.8146020174026489]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [225.21270751953125, 267.4079895019531, -2.014601945877075], 'dist_obj': -265.1665756372331}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -729.8489126057078, 'robot_pos': [579.5606689453125, 572.5779418945312, 0.8869175910949707]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -731.5733201400452, 'robot_pos': [576.9761352539062, 577.6245727539062, 0.23618170619010925]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -723.8309689537715, 'robot_pos': [577.6630249023438, 565.9212036132812, -0.014601826667785645]}
{'collision': 0, 'robot_pos': [74.7249984741211, 471.3650817871094, -0.5839128494262695], 'dist_obj': -411.62854139840454, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [580.0343627929688, 569.816650390625, 1.2445963621139526], 'dist_obj': -728.2504757986814, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -528.6871947034101, 'robot_pos': [184.43788146972656, 573.833984375, 0.741725504398346]}
{'exit_reached': 0.0, 'collision': 12, 'dist_obj': -554.4751452652422, 'robot_pos': [251.31527709960938, 580.4240112304688, 2.7183732986450195]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -714.8150269567385, 'robot_pos': [551.1829833984375, 579.3262939453125, 0.30968108773231506]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -531.7583073492257, 'robot_pos': [171.52059936523438, 579.9327392578125, 0.4615769684314728]}
