## Generation 0 
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -319.64758788693115, 'robot_pos': [190.50157165527344, 351.7943115234375, 3.051119804382324]}
{'collision': 10, 'robot_pos': [219.8397216796875, 347.2095031738281, -2.420423984527588], 'dist_obj': -328.69139833588156, 'exit_reached': 0.0}
{'collision': 450, 'exit_reached': 0.0, 'dist_obj': -649.4293387153486, 'robot_pos': [579.2279052734375, 450.0780029296875, -0.7294756770133972]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -491.93762834523227, 'robot_pos': [275.6512145996094, 502.150634765625, -0.7984222173690796]}
{'exit_reached': 0.0, 'robot_pos': [579.8533935546875, 442.9752502441406, -0.611521303653717], 'dist_obj': -645.6915618853068, 'collision': 535}
{'collision': 362, 'robot_pos': [192.19674682617188, 295.2055969238281, 2.534708261489868], 'dist_obj': -269.81040138533814, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -304.0300077679415, 'robot_pos': [190.9008026123047, 334.40704345703125, -2.248232126235962]}
{'collision': 399, 'robot_pos': [579.447265625, 448.03265380859375, -0.4932163953781128], 'dist_obj': -648.3785947939901, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -312.08253503821265, 'robot_pos': [191.23243713378906, 343.14935302734375, -2.3585686683654785]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -335.81966128386694, 'robot_pos': [225.61569213867188, 352.140869140625, -2.364701747894287]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -334.6289759884753, 'robot_pos': [224.3870086669922, 351.4677734375, -2.59963321685791]}
{'collision': 93, 'exit_reached': 0.0, 'dist_obj': -647.8092910487982, 'robot_pos': [578.2738647460938, 448.65032958984375, -0.7003260254859924]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -405.6158620805227, 'robot_pos': [202.8206329345703, 439.63995361328125, -3.1182069778442383]}
{'collision': 278, 'robot_pos': [191.18228149414062, 295.12725830078125, 2.510538101196289], 'dist_obj': -269.24639008545734, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 518, 'dist_obj': -643.9712643691041, 'robot_pos': [577.4295043945312, 443.3610534667969, -0.28503552079200745]}
{'exit_reached': 0.0, 'robot_pos': [578.6781616210938, 449.365966796875, -0.7482379674911499], 'dist_obj': -648.5621723800291, 'collision': 318}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -308.1776933597216, 'robot_pos': [198.83602905273438, 335.1327819824219, -2.3267409801483154]}
{'collision': 866, 'robot_pos': [331.7509460449219, 318.7187194824219, -3.04030442237854], 'dist_obj': -375.21187679354466, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -304.02360804011545, 'robot_pos': [192.67791748046875, 333.54510498046875, -2.205936908721924]}
{'collision': 181, 'robot_pos': [204.41127014160156, 580.343505859375, 1.1472151279449463], 'dist_obj': -540.0110915841785, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.91756463654497, 'robot_pos': [196.83920288085938, 335.84100341796875, -2.414602041244507]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -334.9276159466246, 'robot_pos': [224.08013916015625, 351.9832458496094, -2.3711142539978027]}
{'exit_reached': 0.0, 'robot_pos': [218.2506866455078, 348.300537109375, -2.484206438064575], 'dist_obj': -328.8776056853504, 'collision': 93}
{'collision': 288, 'robot_pos': [578.3147583007812, 445.2876892089844, -0.4393552541732788], 'dist_obj': -645.8303121783587, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -329.08862512385275, 'robot_pos': [218.92422485351562, 348.1708068847656, -2.3665828704833984]}
{'exit_reached': 0.0, 'collision': 308, 'dist_obj': -328.68306718950356, 'robot_pos': [218.37831115722656, 348.0084533691406, -2.7333595752716064]}
{'exit_reached': 0.0, 'robot_pos': [193.17613220214844, 579.8109741210938, 0.6025861501693726], 'dist_obj': -536.5997866241139, 'collision': 10}
{'collision': 10, 'robot_pos': [579.650146484375, 454.1610107421875, -0.9595533013343811], 'dist_obj': -652.2263235492227, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -311.49829125324845, 'robot_pos': [192.3603057861328, 341.9786071777344, -2.414602041244507]}
{'exit_reached': 0.0, 'robot_pos': [445.3966979980469, 474.23480224609375, 0.12176176905632019], 'dist_obj': -565.7924409354177, 'collision': 106}
{'collision': 876, 'exit_reached': 0.0, 'dist_obj': -505.9596382473053, 'robot_pos': [449.08843994140625, 383.427490234375, -2.6245038509368896]}
{'collision': 550, 'exit_reached': 0.0, 'dist_obj': -649.5844323447337, 'robot_pos': [579.7306518554688, 449.66650390625, -0.6645402312278748]}
{'collision': 740, 'exit_reached': 0.0, 'dist_obj': -335.43077302098595, 'robot_pos': [225.0264434814453, 352.02752685546875, -2.3614273071289062]}
{'exit_reached': 0.0, 'robot_pos': [224.48121643066406, 350.94561767578125, -2.58943510055542], 'dist_obj': -334.2206202544254, 'collision': 12}
{'exit_reached': 0.0, 'robot_pos': [579.345703125, 450.25079345703125, -0.6827261447906494], 'dist_obj': -649.6273094230592, 'collision': 135}
{'exit_reached': 0.0, 'collision': 415, 'dist_obj': -532.3325483356458, 'robot_pos': [478.7276916503906, 388.70208740234375, -1.3903679847717285]}
{'collision': 665, 'robot_pos': [578.3580322265625, 444.2019348144531, -0.3900701105594635], 'dist_obj': -645.2179292990573, 'exit_reached': 0.0}
{'collision': 247, 'robot_pos': [214.09213256835938, 345.07464599609375, -2.195046901702881], 'dist_obj': -324.0554568422865, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [440.69403076171875, 470.41400146484375, 0.14940045773983002], 'dist_obj': -559.7924594490258, 'collision': 101}
{'collision': 10, 'robot_pos': [193.23764038085938, 336.8450012207031, -2.521474838256836], 'dist_obj': -307.2383822297441, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [204.25364685058594, 339.4132385253906, -2.582404613494873], 'dist_obj': -314.45329143283016, 'collision': 91}
{'collision': 177, 'robot_pos': [387.169677734375, 441.0609130859375, -1.5551820993423462], 'dist_obj': -502.24238920137276, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 762, 'dist_obj': -546.05198113969, 'robot_pos': [489.6117858886719, 397.05560302734375, -0.10946625471115112]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -537.3796685776305, 'robot_pos': [205.13339233398438, 577.4100952148438, 1.1310276985168457]}
{'exit_reached': 0.0, 'robot_pos': [580.240478515625, 448.486328125, -0.6865205764770508], 'dist_obj': -649.2855940387186, 'collision': 876}
{'collision': 235, 'exit_reached': 0.0, 'dist_obj': -649.0474731127956, 'robot_pos': [579.6444091796875, 448.885986328125, -1.1907038688659668]}
{'collision': 424, 'exit_reached': 0.0, 'dist_obj': -648.4625466235424, 'robot_pos': [579.3933715820312, 448.2450256347656, -0.7016342282295227]}
{'collision': 423, 'robot_pos': [579.0714111328125, 448.2618103027344, -0.7048200368881226], 'dist_obj': -648.2147508310543, 'exit_reached': 0.0}
{'collision': 282, 'robot_pos': [579.5458984375, 446.58380126953125, -0.6048657894134521], 'dist_obj': -647.5916738093762, 'exit_reached': 0.0}
{'collision': 284, 'robot_pos': [193.09283447265625, 291.823486328125, 2.640338897705078], 'dist_obj': -267.31223578671484, 'exit_reached': 0.0}
{'collision': 573, 'exit_reached': 0.0, 'dist_obj': -643.7914313866668, 'robot_pos': [579.7488403320312, 439.9059753417969, -0.42287081480026245]}
{'collision': 12, 'exit_reached': 0.0, 'dist_obj': -269.01995783593196, 'robot_pos': [191.39260864257812, 294.7503356933594, 2.5497922897338867]}
{'collision': 91, 'robot_pos': [191.5443115234375, 332.2784423828125, -2.544217109680176], 'dist_obj': -302.3895766731812, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -306.6662438298213, 'robot_pos': [193.12588500976562, 336.2637939453125, -2.527956485748291]}
{'collision': 744, 'robot_pos': [481.7203369140625, 457.85699462890625, 2.276527166366577], 'dist_obj': -579.774292929633, 'exit_reached': 0.0}
{'collision': 223, 'robot_pos': [579.723388671875, 566.6090087890625, -0.3262977600097656], 'dist_obj': -725.7858420490256, 'exit_reached': 0.0}
{'collision': 355, 'robot_pos': [508.10845947265625, 405.01776123046875, -0.35846439003944397], 'dist_obj': -565.5426129085605, 'exit_reached': 0.0}
{'collision': 283, 'exit_reached': 0.0, 'dist_obj': -269.6145091059781, 'robot_pos': [191.21652221679688, 295.5296325683594, 2.5634336471557617]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -308.03451210774824, 'robot_pos': [197.84716796875, 335.4694519042969, -2.414602041244507]}
{'collision': 90, 'exit_reached': 0.0, 'dist_obj': -328.90036206494, 'robot_pos': [219.95648193359375, 347.3836669921875, -2.399721145629883]}
{'exit_reached': 0.0, 'robot_pos': [210.91653442382812, 554.3277587890625, -0.5807094573974609], 'dist_obj': -516.8517519288447, 'collision': 0}
{'collision': 10, 'robot_pos': [219.07089233398438, 348.32257080078125, -2.4164984226226807], 'dist_obj': -329.2923528129701, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 228, 'dist_obj': -326.50503193673416, 'robot_pos': [193.29745483398438, 358.055908203125, 2.644125461578369]}
{'collision': 10, 'robot_pos': [225.54127502441406, 352.2197570800781, -2.3655295372009277], 'dist_obj': -335.8516043800425, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.56568924276866, 'robot_pos': [192.98382568359375, 337.3300476074219, -2.5681209564208984]}
{'collision': 406, 'exit_reached': 0.0, 'dist_obj': -400.2601712126638, 'robot_pos': [338.7034606933594, 347.28485107421875, 0.2283930480480194]}
{'collision': 728, 'exit_reached': 0.0, 'dist_obj': -276.5434344043219, 'robot_pos': [196.514404296875, 300.4996643066406, 0.27708277106285095]}
{'collision': 876, 'robot_pos': [312.32879638671875, 325.8296203613281, -2.912770986557007], 'dist_obj': -366.51767835592597, 'exit_reached': 0.0}
{'collision': 482, 'robot_pos': [579.53857421875, 449.0630187988281, -0.7264834642410278], 'dist_obj': -649.0688428033724, 'exit_reached': 0.0}
{'collision': 283, 'exit_reached': 0.0, 'dist_obj': -648.1929605074989, 'robot_pos': [579.083984375, 448.2086181640625, -0.7601773738861084]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.8836981711815, 'robot_pos': [191.5553436279297, 333.9315490722656, -2.534763813018799]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.7771625219255, 'robot_pos': [193.63604736328125, 337.2511291503906, -2.5602738857269287]}
{'exit_reached': 0.0, 'collision': 361, 'dist_obj': -553.4356654826489, 'robot_pos': [497.8102722167969, 398.54571533203125, -0.35177838802337646]}
{'collision': 573, 'robot_pos': [578.918212890625, 455.9298400878906, -1.0090888738632202], 'dist_obj': -652.7147538868894, 'exit_reached': 0.0}
{'collision': 953, 'robot_pos': [263.14642333984375, 320.6971740722656, -2.8712575435638428], 'dist_obj': -330.50186971488705, 'exit_reached': 0.0}
{'collision': 235, 'exit_reached': 0.0, 'dist_obj': -649.047179914763, 'robot_pos': [579.64404296875, 448.885986328125, -1.1907026767730713]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -643.6194973235152, 'robot_pos': [578.3709716796875, 441.493896484375, -0.2862657308578491]}
{'exit_reached': 0.0, 'robot_pos': [197.84716796875, 335.4694519042969, -2.414602041244507], 'dist_obj': -308.03451210774824, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [192.3087921142578, 290.7524108886719, 2.646259307861328], 'dist_obj': -265.99302923510675, 'collision': 357}
{'collision': 98, 'robot_pos': [193.058349609375, 334.5365905761719, -2.5339059829711914], 'dist_obj': -305.0817332551382, 'exit_reached': 0.0}
{'collision': 92, 'exit_reached': 0.0, 'dist_obj': -319.5129464502572, 'robot_pos': [211.27395629882812, 341.4333190917969, -2.406952381134033]}
{'collision': 223, 'exit_reached': 0.0, 'dist_obj': -707.9766661115776, 'robot_pos': [577.084716796875, 543.5848999023438, -0.43940800428390503]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -732.2278211071912, 'robot_pos': [577.4862060546875, 578.0401611328125, 0.4497185945510864]}
{'collision': 420, 'robot_pos': [565.2798461914062, 580.19140625, 0.5145982503890991], 'dist_obj': -725.1943340261034, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -535.7882933119616, 'robot_pos': [192.31103515625, 579.1944580078125, 0.4974091053009033]}
{'collision': 316, 'exit_reached': 0.0, 'dist_obj': -647.1084061059661, 'robot_pos': [579.4494018554688, 445.90362548828125, -0.5171760320663452]}
{'collision': 844, 'robot_pos': [577.1526489257812, 443.2801513671875, -0.3548926115036011], 'dist_obj': -643.7006576996846, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -312.091256858624, 'robot_pos': [191.19410705566406, 343.1767272949219, -2.358893394470215]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -303.30650486004464, 'robot_pos': [191.43360900878906, 333.34967041015625, -2.5432279109954834]}
{'exit_reached': 0.0, 'collision': 503, 'dist_obj': -716.033069665123, 'robot_pos': [552.9817504882812, 579.2998657226562, 0.3451305031776428]}
{'exit_reached': 0.0, 'robot_pos': [225.71701049804688, 351.8941345214844, -2.363051652908325], 'dist_obj': -335.6550511111909, 'collision': 10}
{'collision': 329, 'exit_reached': 0.0, 'dist_obj': -645.7010801083171, 'robot_pos': [577.4412231445312, 446.2440490722656, -0.5392009615898132]}
{'collision': 85, 'exit_reached': 0.0, 'dist_obj': -329.24709310883816, 'robot_pos': [218.50665283203125, 348.5815124511719, -2.5624465942382812]}
{'exit_reached': 0.0, 'robot_pos': [212.84646606445312, 436.93548583984375, -1.7486504316329956], 'dist_obj': -406.7461157450813, 'collision': 0}
{'collision': 219, 'robot_pos': [197.07952880859375, 301.2108154296875, 0.26977333426475525], 'dist_obj': -277.4409030742238, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -335.68744710461067, 'robot_pos': [225.53488159179688, 352.0346984863281, -2.364654064178467]}
{'collision': 100, 'robot_pos': [192.75437927246094, 341.96710205078125, 2.7486064434051514], 'dist_obj': -311.65553397129355, 'exit_reached': 0.0}
{'collision': 183, 'exit_reached': 0.0, 'dist_obj': -539.8753065614893, 'robot_pos': [207.28012084960938, 579.3976440429688, 1.1470590829849243]}
{'collision': 91, 'exit_reached': 0.0, 'dist_obj': -474.498709016902, 'robot_pos': [306.573486328125, 465.4017028808594, -0.376573771238327]}
{'collision': 347, 'robot_pos': [195.0398712158203, 160.71189880371094, -2.1133172512054443], 'dist_obj': -168.45964911109797, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -276.48614755543116, 'robot_pos': [198.77940368652344, 299.1335754394531, 3.1281113624572754]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.91756463654497, 'robot_pos': [196.83920288085938, 335.84100341796875, -2.414602041244507]}
{'exit_reached': 0.0, 'collision': 428, 'dist_obj': -645.0723300675975, 'robot_pos': [577.6705322265625, 444.8837890625, -0.35481274127960205]}
{'collision': 10, 'robot_pos': [193.67642211914062, 337.2256164550781, -2.5250027179718018], 'dist_obj': -307.77171450520393, 'exit_reached': 0.0}
{'collision': 826, 'exit_reached': 0.0, 'dist_obj': -716.1489610254274, 'robot_pos': [553.1033325195312, 579.34423828125, 0.36768868565559387]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -303.6281801897197, 'robot_pos': [192.30833435058594, 333.2847900390625, -2.538213014602661]}
{'collision': 867, 'robot_pos': [455.4983215332031, 393.2822570800781, -2.9401087760925293], 'dist_obj': -517.2001403905186, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.6717529296875, 335.1685791015625, -2.5273542404174805], 'dist_obj': -305.0494999903287, 'exit_reached': 0.0}
{'collision': 97, 'robot_pos': [196.8810272216797, 336.449951171875, -2.529872417449951], 'dist_obj': -308.4817516745428, 'exit_reached': 0.0}
{'collision': 87, 'robot_pos': [224.71734619140625, 352.10443115234375, -2.43137264251709], 'dist_obj': -335.3457959109878, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -335.94474285150915, 'robot_pos': [225.89910888671875, 352.1238708496094, -2.369542121887207]}
{'collision': 10, 'robot_pos': [191.62466430664062, 333.7248229980469, -2.533726692199707], 'dist_obj': -303.7273958324272, 'exit_reached': 0.0}
{'collision': 344, 'exit_reached': 0.0, 'dist_obj': -297.1780600029796, 'robot_pos': [218.5665740966797, 311.33929443359375, 1.5665360689163208]}
{'exit_reached': 0.0, 'robot_pos': [570.5468139648438, 439.09326171875, -0.021716147661209106], 'dist_obj': -635.9007393691357, 'collision': 571}
{'collision': 309, 'robot_pos': [191.5654754638672, 290.9237060546875, 2.5570874214172363], 'dist_obj': -265.7728961953516, 'exit_reached': 0.0}
{'collision': 227, 'exit_reached': 0.0, 'dist_obj': -653.2605907677512, 'robot_pos': [580.3668212890625, 454.92755126953125, -1.0220988988876343]}
{'collision': 10, 'robot_pos': [225.04652404785156, 352.13134765625, -2.3539211750030518], 'dist_obj': -335.5310408646789, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -537.7050062758951, 'robot_pos': [199.06451416015625, 579.4109497070312, 0.5024235844612122]}
{'collision': 10, 'robot_pos': [197.74859619140625, 579.3513793945312, 0.5435773134231567], 'dist_obj': -537.3085994395636, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -329.9835691882417, 'robot_pos': [219.58961486816406, 348.82574462890625, -2.5024213790893555]}
{'collision': 357, 'robot_pos': [529.81591796875, 417.1304626464844, 0.32674190402030945], 'dist_obj': -590.14334201693, 'exit_reached': 0.0}
{'collision': 315, 'exit_reached': 0.0, 'dist_obj': -646.8297198650156, 'robot_pos': [577.056396484375, 448.6404113769531, -0.5199795961380005]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -729.393189757729, 'robot_pos': [572.186279296875, 579.306884765625, 0.4585517942905426]}
