## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.2251736874732, 'robot_pos': [60.866050720214844, 450.2242126464844, -1.2230019569396973]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -302.07847350486514, 'robot_pos': [99.14188385009766, 359.5318298339844, -0.42411312460899353]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.34090805053711, 415.25970458984375, 3.0685830116271973], 'dist_obj': -357.5788297192913}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [78.91041564941406, 407.1457214355469, -2.4479305744171143], 'dist_obj': -347.660402880512}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -309.4580541785555, 'robot_pos': [198.1652374267578, 336.9018859863281, -1.7715526819229126]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 6, 'dist_obj': -325.3740117792486, 'robot_pos': [247.7947540283203, 325.7091979980469, 1.1643253564834595]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -359.59338986647623, 'robot_pos': [224.45315551757812, 379.7851867675781, 2.864131212234497]}
{'collision': 10, 'robot_pos': [190.8279571533203, 424.2558898925781, 1.6544407606124878], 'dist_obj': -387.037863385929, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 8, 'dist_obj': -263.931280336772, 'robot_pos': [108.97898864746094, 319.3468322753906, 2.187110185623169]}
## Generation 95 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [192.14593505859375, 355.75701904296875, 2.48034405708313], 'dist_obj': -323.9363555788283}
{'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.883563995361328, 533.7200927734375, 2.785398244857788], 'dist_obj': -475.678203569405}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -487.7237056270216, 'robot_pos': [235.4876708984375, 515.0587768554688, 1.7472087144851685]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 15, 'robot_pos': [190.7537384033203, 343.0899963378906, 2.3447458744049072], 'dist_obj': -311.82765453537127}
{'collision': 10, 'robot_pos': [193.41786193847656, 332.81365966796875, -2.007493257522583], 'dist_obj': -303.6900044217206, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -98.24255969370961, 'robot_pos': [34.47643280029297, 154.86911010742188, -2.414602041244507]}
{'collision': 6, 'exit_reached': 0.0, 'dist_obj': -325.37387725806826, 'robot_pos': [247.7972412109375, 325.707275390625, 1.1643415689468384]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 6, 'robot_pos': [247.7947540283203, 325.7091979980469, 1.1643253564834595], 'dist_obj': -325.3740117792486}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [560.240234375, 523.7860717773438, -2.1438446044921875], 'dist_obj': -682.1567359941661}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -296.035783917632, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -246.93442412256846, 'robot_pos': [16.969566345214844, 303.15631103515625, -1.8333274126052856]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -311.9190567649926, 'robot_pos': [193.41558837890625, 341.9464111328125, 2.4189951419830322]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 12, 'exit_reached': 0.0, 'dist_obj': -535.7044883388728, 'robot_pos': [198.8144073486328, 577.4068603515625, 1.0371062755584717]}
{'exit_reached': 0.0, 'collision': 15, 'robot_pos': [302.90802001953125, 296.45880126953125, -1.7874560356140137], 'dist_obj': -338.9942047994813}
{'collision': 0, 'robot_pos': [211.84877014160156, 357.9897766113281, 0.31598740816116333], 'dist_obj': -334.4487344248535, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -307.81423188981915, 'robot_pos': [198.7948760986328, 334.74639892578125, -2.744582176208496]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -296.035783917632, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -525.6578169981343, 'robot_pos': [178.74688720703125, 572.0696411132812, -2.8913588523864746]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [433.3682556152344, 467.8270568847656, 0.4198927581310272], 'dist_obj': -552.9256393299671}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -456.1767025585851, 'robot_pos': [259.4692077636719, 470.25506591796875, -0.4327605664730072]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 134, 'robot_pos': [233.22987365722656, 546.8244018554688, 0.5226157903671265], 'dist_obj': -516.7268014814343}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [69.25089263916016, 499.56231689453125, -1.959457278251648], 'dist_obj': -439.6596518311745}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -307.8675007822699, 'robot_pos': [191.3827667236328, 338.4258728027344, 2.4453158378601074]}
{'collision': 10, 'robot_pos': [30.699737548828125, 279.54052734375, -2.014601945877075], 'dist_obj': -221.48712948178138, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -559.0964538865155, 'robot_pos': [440.1462097167969, 469.9728088378906, 0.3414628505706787]}
{'collision': 10, 'robot_pos': [191.45480346679688, 354.9874572753906, -2.513566493988037], 'dist_obj': -322.95195510213995, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -294.3018346421107, 'robot_pos': [117.77067565917969, 348.5760192871094, -1.725092887878418]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [134.88137817382812, 223.7834930419922, 0.8011795282363892], 'dist_obj': -180.0895704649444, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [33.4348030090332, 281.41595458984375, 1.7501438856124878], 'dist_obj': -223.00388928917948}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642}
{'exit_reached': 0.0, 'collision': 18, 'robot_pos': [197.96771240234375, 578.5165405273438, 1.054681658744812], 'dist_obj': -536.5580047543605}
{'collision': 0, 'robot_pos': [167.50192260742188, 564.5823364257812, -2.720301866531372], 'dist_obj': -515.9069660289464, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -180.77615692113474, 'robot_pos': [96.48794555664062, 237.0554962158203, -0.9863660335540771]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -300.41491807520475, 'robot_pos': [112.49971771240234, 355.7919921875, -1.492539405822754]}
{'collision': 0, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223], 'dist_obj': -296.035783917632, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -315.2340451110372, 'robot_pos': [203.67245483398438, 340.5899658203125, -2.1186342239379883]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [62.646759033203125, 461.0884704589844, -1.340588092803955], 'dist_obj': -401.09720326687324, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 15, 'robot_pos': [190.74891662597656, 342.99981689453125, 2.3476943969726562], 'dist_obj': -311.74376587384194, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [552.7330932617188, 579.5792846679688, 0.592153787612915], 'dist_obj': -716.064615974941}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -296.035783917632, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -328.9040264079959, 'robot_pos': [216.69915771484375, 349.17681884765625, -2.130464792251587]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -289.5341671411884, 'robot_pos': [118.73682403564453, 343.5137023925781, -1.7759382724761963]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [155.4295654296875, 535.599853515625, 1.4143399000167847], 'dist_obj': -485.0793982660807, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [290.3645324707031, 390.7988586425781, -0.8146018385887146], 'dist_obj': -403.10755723463933}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [62.829124450683594, 461.0774841308594, -1.3164284229278564], 'dist_obj': -401.087462060206, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [197.29409790039062, 579.3263549804688, 1.1346547603607178], 'dist_obj': -537.1680670847643}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 401, 'robot_pos': [209.7757110595703, 570.0825805664062, 0.6145904660224915], 'dist_obj': -531.6173460494722, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -459.0961445523144, 'robot_pos': [412.4247131347656, 354.2211608886719, -0.05590921640396118]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -299.9035387422699, 'robot_pos': [31.392608642578125, 358.5360107421875, 0.5517678260803223]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -313.4886060458377, 'robot_pos': [203.3002166748047, 338.8192138671875, -2.014601945877075]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -395.07065088958194, 'robot_pos': [59.8380012512207, 455.07061767578125, -1.1450425386428833]}
{'collision': 49, 'exit_reached': 0.0, 'dist_obj': -536.77916296361, 'robot_pos': [203.92791748046875, 577.1234130859375, 1.037368655204773]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [73.84764099121094, 532.6723022460938, 1.3166782855987549], 'dist_obj': -472.87510240193876}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.8312724978745, 'robot_pos': [207.69442749023438, 578.1944580078125, 1.1077789068222046]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -406.48222261657247, 'robot_pos': [78.20581817626953, 466.0743103027344, -1.801604151725769]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -513.9354047246943, 'robot_pos': [16.761274337768555, 572.11328125, 2.455843925476074]}
{'collision': 157, 'robot_pos': [227.50401306152344, 551.9720458984375, 0.622154712677002], 'dist_obj': -519.7057709292916, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [412.4247131347656, 354.2211608886719, -0.05590921640396118], 'dist_obj': -459.0961445523144}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -180.12464777506912, 'robot_pos': [134.94065856933594, 223.79495239257812, 0.8014024496078491]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -403.24120843390483, 'robot_pos': [76.19656372070312, 462.9158020019531, -2.0546998977661133]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -100.00410689506657, 'robot_pos': [35.79309844970703, 157.03013610839844, -2.414602041244507]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [63.355735778808594, 486.6528015136719, 2.861131429672241], 'dist_obj': -426.66599817899936}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [157.2149200439453, 167.76174926757812, -1.27564537525177], 'dist_obj': -145.1321304341635}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -336.4767126474065, 'robot_pos': [20.00606918334961, 394.0914001464844, -2.899967908859253]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -459.1260185104282, 'robot_pos': [345.7718811035156, 419.34820556640625, -0.20498064160346985]}
{'exit_reached': 0.0, 'collision': 12, 'dist_obj': -299.8949105615133, 'robot_pos': [110.50143432617188, 355.6121826171875, -1.3974738121032715]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -509.887954370513, 'robot_pos': [164.5380096435547, 559.056640625, -0.5919319987297058]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -425.82084627978566, 'robot_pos': [93.79279327392578, 484.47784423828125, -0.30151209235191345]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -148.44490255083724, 'robot_pos': [156.8451690673828, 172.50289916992188, -1.2571465969085693]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [134.94065856933594, 223.79495239257812, 0.8014024496078491], 'dist_obj': -180.12464777506912}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.154423438813, 'robot_pos': [71.09837341308594, 497.0135192871094, 3.021862030029297]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.821920417306, 'robot_pos': [305.2842712402344, 394.5337829589844, -2.1314170360565186]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [171.4622344970703, 495.5018005371094, -0.3598845899105072], 'dist_obj': -449.5393731255852}
{'collision': 9, 'robot_pos': [338.0492858886719, 415.4778137207031, -2.0920774936676025], 'dist_obj': -451.30464370627885, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.91786193847656, 333.4072570800781, -2.0323073863983154], 'dist_obj': -304.00441813623013, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -301.09049550142106, 'robot_pos': [97.50350952148438, 358.74566650390625, -0.4464002549648285]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -402.93294081561316, 'robot_pos': [235.03250122070312, 422.9305419921875, -1.2627869844436646]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -361.3614147251053, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
