## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -432.9431502613778, 'robot_pos': [320.8722229003906, 405.5220031738281, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 20, 'robot_pos': [97.50117492675781, 580.4485473632812, -0.2501576840877533], 'dist_obj': -521.7978809591285}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [203.90138244628906, 537.1210327148438, -0.410864919424057], 'dist_obj': -498.3493631267448}
{'collision': 0, 'robot_pos': [209.2207794189453, 568.2340698242188, -0.7982919216156006], 'dist_obj': -529.6873707579655, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -0.697786808013916], 'dist_obj': -477.9923277058603}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [18.036128997802734, 572.4158325195312, 2.3853981494903564], 'dist_obj': -514.1312593941097, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [93.23657989501953, 527.0219116210938, -2.280141592025757], 'dist_obj': -468.20309287459725}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [212.9028778076172, 573.5342407226562, 1.7361701726913452], 'dist_obj': -535.8140595733246, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [215.47642517089844, 570.41357421875, 0.5404813289642334], 'dist_obj': -533.5681170484996}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.09453582763672, 568.416259765625, 2.3853981494903564], 'dist_obj': -510.14033473307, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [249.14920043945312, 527.6052856445312, -0.3157300651073456], 'dist_obj': -504.41265169461013}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [166.7950439453125, 468.52862548828125, -1.2146018743515015], 'dist_obj': -422.25681670593025, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.317089080810547, 575.6445922851562, 2.3853981494903564], 'dist_obj': -517.3265995631987, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [16.50044059753418, 562.3050537109375, 1.9409860372543335], 'dist_obj': -504.18506389197654, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [103.34734344482422, 580.3688354492188, -0.8844820261001587], 'dist_obj': -522.1711568925458}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [24.265090942382812, 580.444580078125, 2.491760730743408], 'dist_obj': -521.6699575958463}
{'collision': 10, 'robot_pos': [96.98136138916016, 577.9385375976562, -0.826509952545166], 'dist_obj': -519.2571134024015, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [57.1037483215332, 541.6517333984375, -2.697786808013916], 'dist_obj': -481.66044114033747, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [116.56859588623047, 506.568603515625, 0.7853981852531433], 'dist_obj': -450.1372276166848}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -3.0977869033813477], 'dist_obj': -477.9923277058603}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -524.8375875641997, 'robot_pos': [129.03652954101562, 580.2772827148438, -0.13078933954238892]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [243.8501739501953, 534.2306518554688, 0.3357008397579193], 'dist_obj': -508.62127130191857}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [239.87789916992188, 542.0548095703125, -0.7922788858413696], 'dist_obj': -514.5220092859535, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [193.0871124267578, 565.1118774414062, -0.4671137034893036], 'dist_obj': -522.350637241379, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [57.468387603759766, 580.31689453125, -1.6012325286865234], 'dist_obj': -520.3230533005133}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.3521372828252, 'robot_pos': [89.72277069091797, 578.5009155273438, -0.7445229887962341]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [208.3601837158203, 549.5400390625, -0.5674341917037964], 'dist_obj': -511.527314967154, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -531.386741499491, 'robot_pos': [194.60154724121094, 574.0567016601562, -0.4146018326282501]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.90262500694723, 'robot_pos': [307.56982421875, 399.1568908691406, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [134.63917541503906, 575.9572143554688, -0.21435505151748657], 'dist_obj': -521.3279711967239, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [45.3009033203125, 446.34326171875, 1.1684633493423462], 'dist_obj': -386.62278685907967}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -450.1372276166848, 'robot_pos': [116.56859588623047, 506.568603515625, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.0721674276072, 'robot_pos': [224.01271057128906, 554.5867309570312, 0.5022132396697998]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.7171182630001, 'robot_pos': [200.591552734375, 580.0482177734375, 0.6346933841705322]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [302.5892639160156, 396.1649169921875, -1.0918816328048706], 'dist_obj': -414.5556686184361}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -481.687049480959, 'robot_pos': [136.72557067871094, 535.5371704101562, 1.1853982210159302]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -515.376480231387, 'robot_pos': [178.84706115722656, 561.486083984375, -1.780971646308899]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -493.57236706891507, 'robot_pos': [209.40066528320312, 530.4180297851562, -0.4024431109428406]}
{'collision': 0, 'robot_pos': [69.48505401611328, 578.2890014648438, 1.5019093751907349], 'dist_obj': -518.3757857858653, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [334.2041320800781, 414.1226806640625, -0.8047025203704834], 'dist_obj': -447.8736194625561}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -519.365316973798, 'robot_pos': [226.08851623535156, 552.0924072265625, -1.0927457809448242]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [122.1285629272461, 578.843017578125, 1.7961254119873047], 'dist_obj': -522.5495528856371}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.052520751953125, 434.9430236816406, 2.412569999694824], 'dist_obj': -377.394696546325}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [89.72277069091797, 578.5009155273438, -0.7445229887962341], 'dist_obj': -519.3521372828252}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [118.23453521728516, 579.386474609375, 1.5525574684143066], 'dist_obj': -522.6409581147733, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [103.8043212890625, 494.2842712402344, -2.432307481765747], 'dist_obj': -436.48785413829887}
{'collision': 10, 'robot_pos': [16.531417846679688, 430.7066345214844, -0.4751976430416107], 'dist_obj': -373.2464688549181, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [210.6639862060547, 573.4027709960938, -0.4721827208995819], 'dist_obj': -535.0533076301517, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.5482019628026, 'robot_pos': [111.52557373046875, 578.9967651367188, -0.974543571472168]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.407699584960938, 557.1611938476562, 2.15375018119812], 'dist_obj': -498.98232105223104}
{'collision': 0, 'robot_pos': [234.52137756347656, 544.6170043945312, -0.7592693567276001], 'dist_obj': -515.0838302402655, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [52.734764099121094, 513.5739135742188, 1.7534817457199097], 'dist_obj': -453.6320962274696}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -518.2502056966027, 'robot_pos': [219.02603149414062, 553.2484130859375, -0.7086095809936523]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [189.10931396484375, 580.2676391601562, -0.6386163830757141], 'dist_obj': -536.0481613714901}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [194.73614501953125, 572.3138427734375, -0.4574737548828125], 'dist_obj': -529.7351246349543, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -530.7896254222479, 'robot_pos': [167.3795623779297, 579.8146362304688, 1.0275477170944214]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [116.61566925048828, 577.313720703125, 1.302213191986084], 'dist_obj': -520.4025553668924, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -0.697786808013916], 'dist_obj': -477.9923277058603}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -431.45112164359045, 'robot_pos': [319.7706604003906, 404.48406982421875, -1.0609490871429443]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [173.13719177246094, 563.13720703125, 0.7853981852531433], 'dist_obj': -515.7005655042134}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 760, 'exit_reached': 0.0, 'dist_obj': -520.6180362542499, 'robot_pos': [235.0006866455078, 550.3242797851562, 1.9364409446716309]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -457.5700697657692, 'robot_pos': [340.9833679199219, 421.13531494140625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [18.01264762878418, 540.3244018554688, 2.013801097869873], 'dist_obj': -482.15606267779987, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [104.37071990966797, 580.2228393554688, -0.8957586288452148], 'dist_obj': -522.1116388018639, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.0684544552056, 'robot_pos': [49.31779479980469, 577.9583129882812, -1.494293212890625]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -527.8036308806545, 'robot_pos': [218.36036682128906, 563.4865112304688, 0.47729799151420593]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -434.5034071587515, 'robot_pos': [102.0993881225586, 492.4590759277344, -2.4047088623046875]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -522.1730428900178, 'robot_pos': [138.43716430664062, 576.248291015625, -0.20892435312271118]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [211.2767791748047, 576.9288940429688, -0.014601826667785645], 'dist_obj': -538.6094553700199, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -477.9923277058603, 'robot_pos': [58.715049743652344, 537.9906005859375, -0.697786808013916]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.43551160024015, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'robot_pos': [115.75474548339844, 579.1461181640625, 1.9853981733322144], 'dist_obj': -522.1314811891094, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.553966522216797, 418.09490966796875, 2.6685829162597656], 'dist_obj': -360.4854199841545, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [115.75474548339844, 579.1461181640625, 1.9853981733322144], 'dist_obj': -522.1314811891094, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [194.06057739257812, 378.1314392089844, 2.951767921447754], 'dist_obj': -345.22434882842657}
{'collision': 10, 'robot_pos': [19.334636688232422, 573.3323364257812, 2.3853981494903564], 'dist_obj': -514.9405396680568, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [209.2207794189453, 568.2340698242188, -0.7982919216156006], 'dist_obj': -529.6873707579655, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [70.33955383300781, 428.1446228027344, -0.24352392554283142], 'dist_obj': -368.28979034455085, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [184.66700744628906, 551.3788452148438, -0.22132337093353271], 'dist_obj': -506.94677459303995, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -522.4781620546366, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [200.6145477294922, 576.2083129882812, -0.4955732524394989], 'dist_obj': -535.0172646105702, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [262.7674560546875, 498.0397644042969, -0.5460647344589233], 'dist_obj': -482.6939780381163, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [70.31938171386719, 577.8521118164062, 1.4695996046066284], 'dist_obj': -517.9549201925474}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [336.74639892578125, 413.44677734375, -0.8146017789840698], 'dist_obj': -448.9022095435375}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302], 'dist_obj': -532.7081425937731}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -405.11738482878667, 'robot_pos': [295.390869140625, 389.7138671875, -1.338613748550415]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [209.56930541992188, 568.394287109375, -0.8988298773765564], 'dist_obj': -529.9393628418703}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [252.9403839111328, 524.9111328125, -0.014601826667785645], 'dist_obj': -503.35708314950466}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [57.1037483215332, 541.6517333984375, -0.29778680205345154], 'dist_obj': -481.66044114033747}
